Siret;Denomination;CodeCommuneEtablissement;ComplementAdresseEtablissement;NumeroVoieEtablissement;IndiceRepetitionEtablissement;TypeVoieEtablissement;LibelleVoieEtablissement;CodePostalEtablissement;LibelleCommuneEtablissement;LibelleCommuneEtrangerEtablissement;DistributionSpecialeEtablissement;CedexEtablissement;RS_X;ACTET_C;ACTET_C_C;ACTET_X;CABBI;NOMVOI_X;NUMVOI_X;TYPEVOI_X;BISTER_X;CPLADR_X;DEP_COM_CORR;CLT_C_C;CLT_X;DLT_X;PLT_X;DEPCOM_CODE;I_MCA_C;I_REPRISE_ACT;I_SIRET_M;NOTE_MCA_ADR_C;NOTE_MCA_NOM_C;PROFA_X;PROFI_X;PROFS_X;VARDOMPART_X;SIRET_DEC;SIRETC;SIRETM;id;ILT_X;code_retour;naf1;pct1;naf2;pct2;naf3;pct3;naf4;pct4;naf5;pct5;nbtot;nb5;x;y;SourceXYW;qual
44016024000055;AURA ASSURANCES;35167;None;5;None;PL;DE L EGLISE;35640;MARTIGNE FERCHAUD;None;None;None;AURA ASSURANCES;6622Z;6622Z;ASSUREURS;7300462302;D HELMSTEDT;22;AV;;;35360;35360;VITRE;35;;53250;C;;;22;1000;;;STANDARDISTE GESTION ADMINISTRAIVE;;44016024000063;44016024000063;;55;2;CCS;6512Z;50;6622Z;20;6511Z;20;*****;;*****;;640;602;387196.7;6787374.2;;1
44016024000022;AURA ASSURANCES;35347;None;3;None;RUE;JOSEPH AUBERT;35450;VAL D'IZE;None;None;None;AURA ASSURANCES;6622Z;6622Z;ASSUREURS;7300462302;D HELMSTEDT;22;AV;;;35360;35360;VITRE;35;;53250;C;;;22;1000;;;STANDARDISTE GESTION ADMINISTRAIVE;;44016024000063;44016024000063;;55;2;CCS;6512Z;50;6622Z;20;6511Z;20;*****;;*****;;640;602;387196.7;6787374.2;;1
44016024000014;AURA ASSURANCES;35360;None;17;None;RUE;POTERIE;35500;VITRE;None;None;None;AURA ASSURANCES;6622Z;6622Z;ASSUREURS;7300462302;D HELMSTEDT;22;AV;;;35360;35360;VITRE;35;;53250;C;;;22;1000;;;STANDARDISTE GESTION ADMINISTRAIVE;;44016024000063;44016024000063;;55;2;CCS;6512Z;50;6622Z;20;6511Z;20;*****;;*****;;640;602;387196.7;6787374.2;;1
44016024000097;AURA ASSURANCES;35136;None;18;None;RUE;NATIONALE;35150;JANZE;None;None;None;AURA ASSURANCES;6622Z;6622Z;ASSUREURS;7300462302;D HELMSTEDT;22;AV;;;35360;35360;VITRE;35;;53250;C;;;22;1000;;;STANDARDISTE GESTION ADMINISTRAIVE;;44016024000063;44016024000063;;55;2;CCS;6512Z;50;6622Z;20;6511Z;20;*****;;*****;;640;602;387196.7;6787374.2;;1
44016024000121;AURA ASSURANCES;35125;None;10;C;RUE;HENRI PLATIER;35130;LA GUERCHE DE BRETAGNE;None;None;None;AURA ASSURANCES;6622Z;6622Z;ASSUREURS;7300462302;D HELMSTEDT;22;AV;;;35360;35360;VITRE;35;;53250;C;;;22;1000;;;STANDARDISTE GESTION ADMINISTRAIVE;;44016024000063;44016024000063;;55;2;CCS;6512Z;50;6622Z;20;6511Z;20;*****;;*****;;640;602;387196.7;6787374.2;;1
;;;;;;;;;;;;;SAS BRIDOR;1071A;1071A;BOULANGERIE INDUSTRIELLE;7350591605;OLIVET;;;;;35327;35327;SERVON-SUR-VILAINE;35;;53250;C;;;22;666;;;AGENTT DE PRODUCTION;;49166889300010;49166889300010;;60;2;CCS;1071A;60;7820Z;15;1071C;10;1089Z;10;*****;;20;20;367850;6787750;353.55339059;8
;;;;;;;;;;;;;PEPIGNERE HUCHET;0124Z;0124Z;PEPINIERE;7300462323;;;;;;35119;35119;GENNES SUR SEICHE;35;;53250;E;V;1;31;777;PEPINIERISTE;;PEPINERISTE;;39502667700017;39502667700017;39502667700017;65;2;CCS;0124Z;46;0130Z;15;0119Z;10;*****;;*****;;711;615;392450;6773750;;9
;;;;;;;;;;;;;NEUHAUSER - 35 BREAL SOUS VITRE;1071A;1071A;FABRICATION DE BRIOCHES;7300462211;PARC D ACTIVITES LE RELAIS;;;;;35038;35038;BREAL SOUS VITRE;35;;53250;E;V;1;22;400;;;AGENT DE FABRICATION;;77561803600294;77561803600294;77561803600294;73;2;CCS;1071A;72;7820Z;24;*****;;*****;;*****;;29;29;398050;6786050;;9
;;;;;;;;;;;;;ITM BASE INTERMARCHE ARGENTRE DU PLESSIS 35370;4711D;4725Z;PREPARATEUR EN COMMANDES;7350591530;LES BRANCHETTES;;;;;35006;35006;ARGENTRE-DU-PLESSIS;35;;53250;E;V;0;22;428;;;PERPARATEUR EN COMMANDES;;;34119222700286;;76;2;CCS;7820Z;34;5210B;11;*****;;*****;;*****;;134;80;392250;6783250;570.08771255;8
;;;;;;;;;;;;;TRANSPORT GELIN;4941A;4941A;TRANSPORT;7300417075;ZI DE L AUMALLERIE;;;;;35115;35115;FOUGERES;35;;50060;C;;;31;1000;ROUTIER;;CONDUCTEUR;;32929501800017;32929501800017;;1136;2;CCS;4941A;25;4910Z;16;4941B;15;4931Z;11;*****;;36145;28114;388150;6812650;;9
